,area,BL4demonstrator,BL9demonstrator,BL17demonstrator,BL22demonstrator,BL6demonstrator,BL14demonstrator,BL3demonstrator
0,Frontal pole cerebral cortex,577.4270697581162,21.99722170507109,802.8985922350948,313.4604093,142.9819410829621,218.13911524195498,333.6245291935782
1,Primary motor area,2928.5888340055685,1018.1402325039256,805.8306319303631,294.2269882252552,763.7740762081539,1928.3521955038684,1683.2756398696288
2,Secondary motor area,1831.6745334934888,478.7946046034077,735.3021600323561,336.50164483580977,709.7099010813494,1275.2257031587403,1367.650318341805
3,Primary somatosensory area,3286.6792131307197,647.0130364627715,424.57733709103087,259.0289286505687,1135.9081673735766,2496.0896853708873,2202.225280812963
4,Supplemental somatosensory area,3221.330719534287,519.0157192197019,484.04732654054675,141.7809375900288,571.9981323699368,1349.5680277627855,2342.458450198189
5,Visceral area,1915.3333374217373,171.12404408112243,284.9450826,373.6469953,572.2450831887076,977.2909856926486,1161.7595653213816
6,Dorsal auditory area,4486.009579026968,1644.0635240736055,1455.0037811948562,183.00983110662952,1604.7390975548258,2475.9263927401034,3998.9916813713094
7,Primary auditory area,4973.636813955659,1108.8562865093247,1488.4094660022397,229.66035341141745,854.6520785,2094.993300203388,3168.786937336924
8,Posterior auditory area,5160.796812748995,1168.5372794536122,926.6704610130889,148.61696072851427,2205.941946499712,2704.2458736482595,3255.0028457598123
9,Ventral auditory area,2875.7816461044486,1028.2237620415765,1273.6183876964694,307.25029575798584,853.8110528984294,1616.3596417103283,2223.7620415751253
10,Anterolateral visual area,6921.0614458059745,2839.2853757338676,2414.6059391924773,354.3039870573886,4952.975599891302,5023.351049375305,5261.171533838483
11,Anteromedial visual area,3068.180195616468,1539.8015278075202,1224.530592,105.0903119868634,3056.757335617896,2092.667952,2695.7949596630174
12,Lateral visual area,4863.273338834045,2637.8103521107346,2455.892396792753,398.7035187385766,5031.547447503178,9238.400164231505,5011.839669010396
13,Primary visual area,4199.567482468651,1181.1876034212053,1822.8370949380214,216.41112018654965,3752.3900614073327,4911.909467563301,3541.6668430029076
14,Posterolateral visual area,2276.3900422483134,986.9012044103117,865.8661510392358,225.77692648066093,1934.2332567570024,3535.620116743546,2132.0790170751075
16,Laterointermediate area,0,0,0,0,0,0,0
17,Postrhinal area,0,0,0,0,0,0,0
18,Anterior cingulate area,2247.9786093972743,106.63970292412188,1631.3823783872876,588.5691296004419,1164.4918841746257,2484.1582078606343,2201.1528424081566
19,Prelimbic area,2087.930862244399,143.2663471281309,1262.7793328834705,309.2361044568945,558.9736167,1133.6047576040082,1673.006469
20,Infralimbic area,3067.3664111357025,41.21638034765088,2273.408768649375,277.6682465525954,1158.397216086609,1336.2784365343655,1648.6552139060354
21,Orbital area,2133.367432180176,574.0451131108681,714.5682556000227,282.33845180579556,1064.7454658488582,2270.983199307486,1668.833457698787
22,Agranular insular area,2661.8086231091306,525.9057136212782,739.6138149897814,384.7688307990803,1068.3048860030804,2089.7212249583854,1956.5954506770133
23,Retrosplenial area,2039.2785752839761,352.15000828752284,923.8951041323011,625.7825327498667,1539.1602833905736,1845.6142040939276,1765.1020497789634
24,Anterior area,0,0,0,0,0,0,0
25,Rostrolateral visual area,5119.517254,1944.2579671883836,1364.9632283613048,383.7827644729398,4485.913633792193,4623.496134263623,3204.224024
26,Perirhinal area,8407.732864674868,516.9663377044748,1620.1162633500066,506.15114235500874,2697.3097201568203,2887.657158307422,5360.010815195349
27,Ectorhinal area,0,0,0,0,0,0,0
28,Main olfactory bulb,6377.657787017448,2065.6909153119273,1916.5732285929967,537.4107497,2810.105193893046,10123.447111196445,4217.447393115962
29,Accessory olfactory bulb,4539.303214460462,522.8231656727107,716.1588154787652,506.4849417454385,2453.4566264120435,12588.601535963238,3172.338479212021
30,Anterior olfactory nucleus,1745.7928979028095,2450.6233416930177,1272.8043712669162,340.3966609723888,3107.767237306001,4051.0304219823356,2613.0677619064927
31,Taenia tecta,2785.650277206085,913.8445479522223,2365.9120227673397,626.4561935617304,2672.2075057361535,3845.7099528306626,2883.9673458133584
32,Dorsal peduncular area,1322.9791350006951,173.33149094928893,615.5036617382914,145.0324720187928,880.8069642116928,1167.3345308829664,898.4938510432529
33,Piriform area,4902.778551956039,2368.6527268844943,2305.097885192751,619.9066812679077,3361.162016308916,4261.796690023512,4343.298365249971
34,Nucleus of the lateral olfactory tract,6021.603986,1066.619637582125,1805.9168466998942,411.97478065341335,1568.890260570533,2618.5794277148466,3662.6251047132228
35,Cortical amygdalar area,1781.8160081296012,628.3698965867676,668.5396616653737,309.3071911052673,1517.2694123976378,1580.3933289497331,1488.5767230557763
36,Piriform-amygdalar area,854.1516618983021,412.5598366950654,493.5438046389116,168.0799335,521.0477938,472.1518131065749,663.1517375024384
37,Postpiriform transition area,1425.9003153178048,290.7562095,888.2004757426549,698.3459644852563,845.7155501465937,1586.5464402279113,1022.2935221552232
38,Ammon's horn,2822.6044018876555,561.4404900237763,886.2305532353681,481.0580410115616,811.3568314981164,1825.4123421137476,2363.3564239647226
39,Dentate gyrus,4360.390611262626,854.6184786231337,1417.9603782510771,619.5630821886057,853.2058860964839,2559.9001767947816,3304.9014753498905
40,Fasciola cinerea,1206.0459333900942,0,5050.3173460710195,1708.5650723026336,552.7710528037932,804.0306222600628,1407.053589
41,Induseum griseum,152.56762573256285,0,800.9800350959549,1118.8292553721276,177.99556335465664,152.56762573256285,0
42,Entorhinal area,4422.726785064784,478.12809918436744,1362.8744207223756,666.8672822949741,1440.7481741797244,2963.2219218802793,2679.1920598078846
43,Parasubiculum,3587.147143647858,397.12179916683664,648.8187141,454.91886852914615,522.0380458531185,3093.0754216797277,2172.0511550674396
44,Postsubiculum,3479.875378155047,400.5237729715077,794.1120693547641,650.2009301485515,1345.4824581207358,3552.697882331685,3868.2620670971155
45,Presubiculum,5357.943552811645,978.0021137375561,1827.3780991377464,1570.1258424630153,2219.90956,6446.830259943482,5963.373432744418
46,Subiculum,8267.158456170124,665.7202372265177,2494.7526236881495,989.2398933276698,2584.760716986633,5385.201204707367,5737.591381300485
47,Prosubiculum,0,0,0,0,0,0,0
48,Hippocampo-amygdalar transition area,0,0,0,0,0,0,0
49,Area prostriata,0,0,0,0,0,0,0
50,Claustrum,4178.461588136997,1236.7998320969302,1912.5451037689372,964.0219242660283,3161.743931676363,4404.743261678541,4798.4113786617745
51,Endopiriform nucleus,4329.842102,1077.8041138104697,918.2444034134129,659.3479083333634,1968.7309014360596,2240.665349505752,3980.921646170929
52,Lateral amygdalar nucleus,2878.8124386810637,341.93575907520454,982.8093674017856,622.4459326877975,909.0986648466517,1148.6584481508369,1760.8667832615324
53,Basolateral amygdalar nucleus,2644.4053122763985,907.1265091117639,1246.2027982319505,391.6915753629743,1054.2544391610402,1675.8943025480492,2184.5087362283293
54,Basomedial amygdalar nucleus,2230.1211726637616,690.3052151859386,818.4159127790045,251.2462224640713,973.8900603434051,1027.3731671055589,1651.7573437241915
55,Posterior amygdalar nucleus,1139.443812474287,63.19916741292945,297.4078466490798,131.97473195052913,195.1738993634586,399.6417939347009,806.7187840356288
56,Caudoputamen,2742.624987474255,438.73631531993414,992.9098934411793,616.6367184,1363.654034554516,2786.633109021162,2166.1858402172224
57,Nucleus accumbens,2671.035501266582,547.2974564097735,1289.658443703597,423.2835559801789,608.0125951617626,1186.3135266789347,2245.598926181722
58,Fundus of striatum,3895.127984846761,290.14728866715666,1009.5535797459972,337.84273337956597,1061.2236448511073,1617.670499829216,3362.528852224857
59,Olfactory tubercle,2000.7607981464182,556.2587174787608,818.8954594183349,165.7464083,434.77692860408894,1036.7757528251352,1900.9194898809997
60,Lateral strip of striatum,,,,,,,
61,Lateral septal nucleus,3430.2343883001845,143.69734132936767,1676.263406580349,677.1660119298099,1194.5997860728978,3433.318022234291,2351.579238149695
62,Septofimbrial nucleus,954.9638501963143,3.5434651213221313,545.6936286836082,193.11884911205615,290.5641399484148,765.3884662055804,623.6498613526951
63,Septohippocampal nucleus,2405.3691275168158,0,4553.020134228259,4080.536912751741,128.85906040268657,859.0604026845771,42.95302013422885
64,Anterior amygdalar area,7753.528003829564,944.8348492,1529.3824796553336,547.7836285,1474.2364767831461,2665.3901388223962,6058.707515557668
65,Bed nucleus of the accessory olfactory tract,24367.754830113005,4029.3137908060876,3517.6548967354734,575.6162558294411,4604.930046635529,5948.034643570891,13239.173884077145
66,Central amygdalar nucleus,3412.272929480846,567.5356713493173,928.9514222583354,703.0665779401991,546.3589672,1143.5420243605647,2524.2631352551725
67,Intercalated amygdalar nucleus,4032.926483111007,908.3167754754521,1262.5603179108784,408.7425489639534,2334.374112971912,2488.7879648027388,3515.1859210899993
68,Medial amygdalar nucleus,3730.789775626223,654.9118146562798,983.2875419488246,408.4000642,1430.3200446495998,1679.5912550033245,2974.697764885406
69,Globus pallidus external segment,2415.975091018305,374.2231266165714,274.1949323951608,144.74668104980591,1115.6085661399675,3316.228839,2444.2183458572918
70,Globus pallidus internal segment,3185.852534049031,709.8678129558914,226.64454269073642,277.96028820562015,2381.9058543158526,2206.577057,3083.2210430192636
71,Substantia innominata,4845.792407127236,365.4362021525944,813.3514153346871,416.0072746086371,699.5665023085909,1250.429970133342,4106.491490746041
72,Magnocellular nucleus,6224.717396,169.94158258098696,995.3721265457807,223.35179424929714,587.5123283514121,1597.4508762612772,5263.333586222568
73,Medial septal complex,8757.086141631105,174.18601197048318,5492.254519033908,981.9158373911309,951.0864547414878,2976.5768948230357,4422.474941091295
74,Triangular nucleus of septum,641.1617008089092,0,1224.0359742715539,240.43563780334097,267.15070867037883,262.2934230581901,342.43863565930377
75,Bed nuclei of the stria terminalis,6046.107468426727,526.0502136211501,1536.510782,781.4413463554287,1492.094933094291,3253.460951788854,5107.822654685573
76,Bed nucleus of the anterior commissure,6208.721215090642,0,752.5722684958354,0,752.5722684958354,3010.2890739833415,3951.0044096031356
77,Ventral anterior-lateral complex of the thalamus,2519.779015827875,2944.963752068813,120.84197766847713,105.17727685960047,326.72090258514186,8105.3637613930405,2696.5663535280546
78,Ventral medial nucleus of the thalamus,2806.4590946340863,1268.6461774756342,168.22921230176115,120.7291994,395.83344071002625,2727.2924064920808,3439.792599770128
79,Ventral posterior complex of the thalamus,2451.484699000306,5253.660453136597,80.46448683808444,54.98406600602437,441.88414021914707,4517.410398568124,2339.504954817305
80,Posterior triangular thalamic nucleus,0,0,0,0,0,0,0
81,Subparafascicular nucleus,10054.739019869781,405.4997629412504,2879.875867419493,1042.713676134644,2648.1617171673497,3599.844834274366,9458.902633507127
82,Subparafascicular area,1244.667503136752,0,247.5951484734399,227.51986616478263,267.6704307820972,307.8209953994118,408.19740694269825
83,Peripeduncular nucleus,4337.801973,130.65668594760123,1175.910173528411,261.31337189520247,2508.6083701939433,2926.7097652262673,4285.539299
84,Medial geniculate complex,3699.181543085777,844.8587501777073,350.9413269968938,662.8891732,540.7096001137327,2591.766689,2752.9397428867446
85,Dorsal part of the lateral geniculate complex,3879.6615896277517,3480.2472489250913,661.4505005266986,501.17595616830624,821.7250448850909,4709.018755672766,3983.9672454800384
86,Lateral posterior nucleus of the thalamus,5037.146751333437,1819.7259885447822,1255.505046128154,906.0813525671858,609.6006428790917,4820.836845795695,4713.438221367865
87,Posterior complex of the thalamus,3910.362941004811,3905.9394535149863,112.06168307555265,138.60260801449934,116.4851705653771,1070.4839725375161,3136.2526302855326
88,Posterior limiting nucleus of the thalamus,2191.077629094196,280.70745426117816,116.96143927549089,15.594858570065451,335.2894592564072,803.1352163583707,2183.280199809163
89,Suprageniculate nucleus,567.0407561,425.28056704075726,0,28.352037802717152,28.352037802717152,689.8995865,812.758417
90,Ethmoid nucleus of the thalamus,0,0,0,0,0,0,0
91,Retroethmoid nucleus,,,,,,,
92,Anteroventral nucleus of thalamus,3656.518771331063,314.5392491467581,249.01023890785015,926.1433447098988,856.2457338,3647.781569965875,2442.047781569969
93,Anteromedial nucleus,3171.1879608167455,93.92799319767511,366.76644962901713,111.8190395210418,742.4784224197176,5702.771015573132,2567.365147
94,Anterodorsal nucleus,4403.891988896062,990.6065109497255,1356.7002215181024,2013.5154081260725,1496.6772285001286,3424.052940021877,3176.401312284446
95,Interanteromedial nucleus of the thalamus,2039.4537177541981,0,1320.7890743550997,738.0880121396145,3593.3232169954917,5652.200303490206,835.2048558421953
96,Interanterodorsal nucleus of the thalamus,1491.832710362895,0,1763.075021337967,632.8987256,2791.535450451781,4430.291079259507,1763.075021337967
97,Lateral dorsal nucleus of thalamus,4762.883955399228,3115.1047377639807,956.9514261709127,614.2716774,1020.7481879156402,3144.2689717044273,3975.449639007163
98,Intermediodorsal nucleus of the thalamus,1228.1288250701562,0,237.53932007529772,520.5648929309716,687.3478197923508,1036.0757577752347,232.48529198858924
99,Mediodorsal nucleus of thalamus,2802.2365785857774,46.11618764,370.28585960983406,355.36591654863196,675.4665131344226,1455.3726276972598,1757.840564
100,Submedial nucleus of the thalamus,2162.0137870800622,0,155.71290433263607,101.81228360210821,203.62456720421642,814.4982688168657,2072.1794191958493
101,Perireunensis nucleus,442.7322066308597,21.59669301,21.59669301,10.7983465,32.39503951,140.3785045414921,561.5140181659684
102,Paraventricular nucleus of the thalamus,2374.8235556954787,0,1327.7954363124968,1355.0922587917553,2187.6453444091358,4180.313385394998,768.2105754877001
103,Parataenial nucleus,6151.401158121646,8.115304957944124,4228.0738830888895,2231.708863434634,4666.300350817872,11759.076884061036,4739.338095439369
104,Nucleus of reuniens,1761.1220783753727,8.376323797266933,479.5445373935319,343.42927568794425,875.3258368143945,2058.4815731783488,714.0816037
105,Xiphoid thalamic nucleus,0,0,0,0,0,0,0
106,Rhomboid nucleus,1135.7694876443215,0,283.9423719110804,201.50748974334738,714.4356454536861,1474.668447667224,457.97156759851674
107,Central medial nucleus of the thalamus,1425.189726166516,0,294.25559022841003,382.8867921044372,716.1401111582992,1340.1037723655302,655.8708938826007
108,Paracentral nucleus,4354.358610914246,746.4614761567279,435.4358610914246,311.0256150653033,1617.3331983395772,3234.6663966791543,3942.2496709527195
109,Central lateral nucleus of the thalamus,2397.1907920405733,510.33944596176264,440.109247,168.5524775653528,252.82871634802922,781.8962153726088,2027.311744049938
110,Parafascicular nucleus,3461.843446739426,155.87357927727257,221.12298455613086,152.2486123,351.62179511384744,558.2449118,2932.5982705886863
111,Posterior intralaminar thalamic nucleus,0,0,0,0,0,0,0
112,Reticular nucleus of the thalamus,2819.455106662887,473.3748920948101,273.9947695845929,91.73932017,1004.2397581649589,3473.8622572332315,3009.0497016879403
113,Intergeniculate leaflet of the lateral geniculate complex,3427.946802696302,1865.5492803789398,1539.0781563126252,489.70668609947165,1725.6330843505193,6436.145017307342,3824.3760247768264
114,Intermediate geniculate nucleus,0,0,0,0,0,0,0
115,Ventral part of the lateral geniculate complex,3798.1847181264743,1841.8111510172464,1656.748786560968,537.5621062777609,1661.1550333337366,2388.185750840544,4551.6529162698935
116,Subgeniculate nucleus,3350.6993455665347,788.3998460156553,0,49.274990375978454,542.0248941,886.9498267676122,2660.8494803028366
117,Medial habenula,3479.2560801144546,0,4340.991332155187,3963.982159387366,1335.6896406631342,2730.6235799040687,1804.2581839602822
118,Lateral habenula,4218.987698375477,231.81251089975143,1318.7556175630305,448.1708544061861,417.26251961955256,1488.7514588895149,2725.084850354856
119,Pineal body,,,,,,,
120,Supraoptic nucleus,8225.254793574019,1293.4876489894627,1127.6558991190186,563.8279495595093,1260.3212990153738,2321.644498186215,5605.113145621005
121,Nucleus circularis,,,,,,,
122,Paraventricular hypothalamic nucleus,6033.614815678044,0,2562.832683012245,679.8439228933006,1538.5941412848383,4423.458156,1408.8870770486164
123,Arcuate hypothalamic nucleus,194.79870958537973,3.043729837271558,194.79870958537973,143.05530235176326,639.1832658270273,690.9266730606438,149.14276202630637
124,Anterodorsal preoptic nucleus,2002.3174971031124,17.113824761565063,753.0082895088627,205.36589713878075,393.61796951599644,1386.219806,1694.2686513949411
125,Anterior hypothalamic area,,,,,,,
126,Anteroventral preoptic nucleus,2645.4292275369953,938.0954707577997,1313.3336590609197,675.4287389456158,675.4287389456158,1613.5242097034154,2026.2862168368474
127,Anteroventral periventricular nucleus,578.5846609855676,9.484994442386354,184.95739162653388,113.81993330863624,132.78992219340893,597.5546498703402,488.4772137828972
128,Dorsomedial nucleus of the hypothalamus,6605.963885,275.04743713793715,4622.727101370943,1447.6180901996693,2644.315711431396,7918.4709533921905,5616.7581899747165
129,Median preoptic nucleus,11498.594050613694,18.943318040549745,5171.525825,2197.424893,3201.420748852907,7918.306940949793,663.0161314192411
130,Medial preoptic area,8324.749017896096,586.6433871671746,2985.9838013482645,918.7642465686968,1669.916096803915,4904.214559386962,5211.503952665006
131,Vascular organ of the lamina terminalis,1189.2226695570205,0,1308.1449365127223,1783.8340043355306,594.6113347785102,7611.025085164931,0
132,Posterodorsal preoptic nucleus,1493.1071049841053,0,271.47401908801913,0,0,135.73700954400957,407.21102863202873
133,Parastrial nucleus,2203.730272596837,319.8963298930893,781.9688064053294,106.6321099643631,1101.8651362984185,1190.725227935388,1688.3417411024157
134,Suprachiasmatic preoptic nucleus,,,,,,,
135,Periventricular hypothalamic nucleus posterior part,721.5997730818385,6.807545029073948,878.1733087505393,789.6752234,558.2186923840637,1831.229612820892,108.92072046518317
136,Periventricular hypothalamic nucleus preoptic part,1693.1526148950832,0,811.5110166065192,315.5876175692019,450.83945367028844,1618.0127059500353,175.32645420511219
137,Subparaventricular zone,7312.593963224274,0,3375.0433676419725,1006.5918815774304,2176.014802821798,8630.045102347676,1361.8596044871117
138,Suprachiasmatic nucleus,3887.1086679627665,0,1209.8947509552982,154.45464905812318,772.2732452906159,3114.835422672151,231.68197358718476
139,Subfornical organ,637.6972045391533,0,247.99335732078185,35.42762247439741,673.1248270135508,283.4209797951793,0
140,Ventromedial preoptic nucleus,0,0,0,0,0,0,0
141,Ventrolateral preoptic nucleus,1406.5014062397806,1532.081888939761,2360.913074759632,301.3931585,226.04486885996474,351.62535155994516,1180.456537379816
142,Anterior hypothalamic nucleus,5495.278033938912,359.2867576281791,2507.252912944847,827.1349815900526,1804.1881785933022,3559.2652176546953,2672.6799092628576
143,Lateral mammillary nucleus,1559.1902093103026,0,21.96042548,21.96042548,65.88127645,878.4170193,1888.5965915589582
144,Medial mammillary nucleus,1524.5554861918897,3.449220556995226,294.90835762309183,184.5332997992446,520.8323041062791,1362.4421200131142,612.2366488666526
145,Supramammillary nucleus,3971.725061179933,6.548598616949602,1306.4454240814455,605.7453720678382,1696.0870417899469,3280.847907,1761.5730279594427
146,Tuberomammillary nucleus,788.7427572886953,82.40595971672936,459.11891842177783,341.3961188264502,317.8515589073847,1189.0002759128092,588.6139979766383
147,Medial preoptic nucleus,2210.682143948104,45.115962121389884,595.5307000023464,279.7189651526173,428.6016401532039,1700.8717719763986,1218.1309772775269
148,Dorsal premammillary nucleus,2271.957564011003,13.057227379373579,914.0059165561506,169.74395593185653,626.7469142099318,1945.5268795266634,2324.186473528497
149,Ventral premammillary nucleus,793.3884297520625,127.67170133941237,182.3881447705891,45.59703619264727,136.79110857794183,592.7614705044145,674.8361356511796
150,Paraventricular hypothalamic nucleus descending division,1333.7501302490414,80.02500781494248,853.6000833593865,233.40627279358225,793.5813274981797,973.6375950818002,646.8688131707851
151,Ventromedial hypothalamic nucleus,1371.2601119553512,154.98271535613307,303.2270517837386,168.45947321318812,198.78217839156196,859.1433133872594,1081.5098180286677
152,Posterior hypothalamic nucleus,4799.374747410653,33.346804765547034,2586.942508158014,1296.6776776141558,2425.3387619865166,4624.945307098561,2843.456390969914
153,Lateral hypothalamic area,9329.732512695704,1340.7783576326326,3152.446701457959,1325.5013924317245,3403.1686597552143,4905.7031195151085,8413.114600641224
154,Lateral preoptic area,12231.650935114663,693.4479270301226,4590.882109504979,908.5452007,1948.717091237428,4205.6332611549105,9945.841101570926
155,Preparasubthalamic nucleus,3154.929577464789,450.7042253521127,1014.0845070422536,338.02816901408454,2253.5211267605637,2140.8450704225356,3718.309859
156,Parasubthalamic nucleus,2117.1517358906713,153.97467170113973,641.5611320880822,436.2615698198959,449.09279246165755,2335.2825208006193,2668.894309486422
157,Perifornical nucleus,0,0,0,0,0,0,0
158,Retrochiasmatic area,2446.408542330306,149.31131948494826,666.1581946251537,367.5355556552572,625.9589932253599,735.0711113105144,660.4154515680403
159,Subthalamic nucleus,3457.706745273287,813.5780577113617,380.25930958248426,229.9242337,1202.6806070515781,2706.0313658660507,3599.1985813970023
160,Tuberal nucleus,1594.173593278875,367.6219277604302,481.0006531444881,161.47879069850674,484.4363720955202,666.5294765002193,1583.8664364257788
161,Zona incerta,3192.2536936405377,591.7200287641681,617.0072094805855,139.58523755462429,1108.5900026077406,1545.552485387434,3611.0094063044107
162,Median eminence,0,0,0,0,0,0,0
163,Superior colliculus sensory related,3234.670437,509.56550441366056,1998.8670374814853,1109.910745748074,1960.3284699207882,2719.1100445602897,2892.105392277196
164,Inferior colliculus,6123.947695569182,1006.2180483124597,1634.1392856225368,665.6651368,1560.3671183975825,2503.9646061586272,6857.380288328903
165,Nucleus of the brachium of the inferior colliculus,5383.266458611963,1483.727151136866,2244.612869668592,970.1292911279508,760.8857185317261,6924.060038638708,4793.580026749874
166,Nucleus sagulum,2900.169359637504,175.76783997803054,228.4981919714397,175.76783997803054,281.2285439648488,1915.869455760533,913.9927678857588
167,Parabigeminal nucleus,11632.01197,825.7292445774191,897.5317875841512,861.6305160807851,1543.7546746447401,8652.206432311217,8221.391174270826
168,Midbrain trigeminal nucleus,15488.675147378513,1906.2984796773555,5242.320819112728,1787.1548246975208,9888.923363326281,2621.160409556364,11080.359913124628
169,Subcommissural organ,0,0,0,0,0,0,0
170,Substantia nigra reticular part,5805.898561,162.87376262883993,691.9073374834177,498.41820593938235,1097.2548219206058,2336.5649556077187,5491.172569
171,Ventral tegmental area,11586.756499105662,271.46820338692714,3413.918315320447,2615.9663235467524,4228.322925481229,8004.198845317579,9752.289548945519
172,Paranigral nucleus,0,0,0,0,0,0,0
173,Midbrain reticular nucleus retrorubral area,12924.523374249151,977.8009924,5102.115434839384,2657.612953773831,5365.3695481849045,11846.435100548446,11407.678244972578
174,Midbrain reticular nucleus,4865.260171469608,251.74493192646253,1108.2564244578753,445.9791681973108,1750.2783413680347,2506.959947101023,3804.0250705037447
175,Superior colliculus motor related,4497.133534329552,747.5658623328042,1579.9833007850339,659.0250872516646,1446.501375,4150.013450204629,4598.083433191003
176,Periaqueductal gray,2484.9250424512184,65.06783769175837,816.6797580167383,484.8729832813561,701.0471548898183,1782.7019627838379,1265.4910481195295
177,Pretectal region,3388.985207864555,910.1036556125293,1066.804382308461,710.0225017521873,635.6560551846266,3759.9321258622685,3200.413146925383
178,Intercollicular nucleus,,,,,,,
179,Cuneiform nucleus,2164.047311128041,667.6316172629063,388.0814326946943,276.2613588674095,1029.4024443511807,1588.5028134876047,1289.2196747145776
180,Red nucleus,3664.8188159763004,45.03981727267122,1427.0510525341092,753.8243101426026,2308.8832643990404,5682.1285264522585,3925.5756528180814
181,Oculomotor nucleus,7976.2611275966265,0,2031.2217778351658,1535.8018320217107,544.9619403948005,2477.0997290672753,2378.0157399045843
182,Medial accesory oculomotor nucleus,0,0,0,0,0,0,0
183,Edinger-Westphal nucleus,3319.799305287409,0,503.89810883826743,0,385.3338479351457,2786.260131223361,681.7445002
184,Trochlear nucleus,4839.452055,0,1472.8767123287548,0,2314.520547945186,3787.3972602739414,1893.6986301369707
185,Paratrochlear nucleus,0,0,0,0,0,0,0
186,Ventral tegmental nucleus,2219.6531791908133,0,2654.879292757639,304.6582794967783,2350.221013260861,2959.5375722544177,2350.221013260861
187,Anterior tegmental nucleus,1275.2339740364412,0,618.2952601388806,231.86072255208023,656.9387138975607,1082.016705243041,541.0083526215205
188,Lateral terminal nucleus of the accessory optic tract,1052.5354042941979,87.71128369118316,87.71128369118316,87.71128369118316,964.8241206030148,1754.225673823663,2719.049794426678
189,Dorsal terminal nucleus of the accessory optic tract,0,0,0,0,0,0,0
190,Medial terminal nucleus of the accessory optic tract,0,0,0,0,0,0,0
191,Substantia nigra lateral part,,,,,,,
192,Substantia nigra compact part,6550.194669706811,256.0605734689926,1387.683108,859.0419238959752,1602.4435888059536,3510.5078620748986,5220.331691367849
193,Pedunculopontine nucleus,1786.9198652330238,303.32242516080197,1415.5046507504092,412.6835716473496,1467.0900972063278,1844.6955652636527,1514.548707945773
194,Interfascicular nucleus raphe,1990.8628920486622,0,640.6241979364507,315.3842205225603,443.5090601098505,2877.881012268363,157.69211026128016
195,Interpeduncular nucleus,3778.8727056147954,0,914.8302561048198,496.39937192051303,875.8460122367167,3082.354215171353,486.00357355568553
196,Rostral linear nucleus raphe,1335.0846017152412,0,59.33709340956628,0,192.8455535810904,1320.2503283628498,29.66854670478314
197,Central linear nucleus raphe,2913.1542190452715,0,3018.3222413934764,757.2097609070743,1072.7138279516885,7992.769698463561,462.73929833210093
198,Dorsal nucleus raphe,1982.7591279531969,0,1124.1283944805873,112.97772808850124,158.16881932390174,1576.0393068345923,468.85757156728016
