,area,BL2observer,BL16observer,BL10observer,BL5observer,BL18observer,BL8observer,BL21observer
0,Frontal pole cerebral cortex,933.0488206567654,183.31018087559244,520.6009136866825,179.64397725808058,243.80254056453794,115.48541395162323,137.48263565669433
1,Primary motor area,2961.693592726665,545.0462060866238,1313.7184353708583,1130.7977532537793,695.7066386336545,872.7157566933947,344.3908317975289
2,Secondary motor area,2314.8563824884977,838.4024032349837,679.8766392184614,1320.8530448313925,708.247486284149,791.6051297245712,486.3991615488498
3,Primary somatosensory area,3441.601203461828,1392.1406702058941,1920.185762572214,2070.553573713599,587.6489112353278,1190.6382155307756,353.5481213074542
4,Supplemental somatosensory area,2910.641848821309,988.4398997307837,981.6581508475537,1049.2637100272536,465.18558745906313,602.7279319970731,299.88045843033
5,Visceral area,2684.6065631075166,1116.2311499236519,259.04098415949727,2013.4549223306376,432.5199462784333,363.44235050256736,147.5748637029863
6,Dorsal auditory area,4883.791278043856,3431.8124527350606,1742.3745903705553,1532.140156289386,601.9662213259384,1622.8888328711855,1444.4164355936462
7,Primary auditory area,3167.0338048681347,2385.1367237880413,1719.8229518824467,1353.4182659054525,1029.0887591794049,1043.1138189297205,927.407075989617
8,Posterior auditory area,3619.2601024473474,2226.3403528742137,1433.7165623221376,1643.5287421741577,877.1314741035842,1372.5213431986317,1390.0056915196333
9,Ventral auditory area,2411.357106641882,1465.2695622781835,1213.790772350855,1025.1816799053588,1340.5441946932585,869.0214635795178,679.3983437552822
10,Anterolateral visual area,6348.350891384443,9054.165587062445,5236.9041374646895,3550.3200894860242,652.7929624550516,4698.167937966468,3868.222981982722
11,Anteromedial visual area,4523.452559434555,4436.638823445407,1457.5569358178009,2008.1387877489765,587.1350039266064,5693.153423288339,1845.9341757692528
12,Lateral visual area,8133.248585674765,10980.26458640118,7467.732065803149,3715.6742373697766,1109.6995274396884,2918.2671998926235,5516.661995017796
13,Primary visual area,6044.885332069355,8712.511267885786,3790.580259087312,4684.664248744133,624.5857861704424,4050.8694787359655,3208.518310049896
14,Posterolateral visual area,2963.031210411148,3393.636688750553,2660.443576983458,2897.858489365184,791.3830412724197,961.2976354279688,2108.803045272977
16,Laterointermediate area,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,Postrhinal area,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Anterior cingulate area,3312.6666690403504,3049.143557006703,385.88533526068466,1056.1432116523608,1123.4766138191944,2079.132413100748,3057.346611077789
19,Prelimbic area,2153.6924642048525,1787.306396139469,320.19637145030345,959.0233619232805,916.7480463772746,1115.598604686265,1524.2599882976547
20,Infralimbic area,2488.167803092398,1108.5037030341896,310.2074941954777,455.54946700035185,995.7009778721977,1331.9398701819812,1609.6081167345767
21,Orbital area,1478.561892351403,2732.286756720159,1039.8712544197435,857.9987734510217,865.7517744159406,1394.2480068579102,799.8512662141302
22,Agranular insular area,2759.82689231453,2270.442408805841,1059.35129410451,2296.360701143807,581.9834734070596,827.7360089388666,474.06912894534577
23,Retrosplenial area,2715.834538682919,2755.7279484786222,917.7297589820561,1809.1661342351263,968.8658569929116,2910.768245639195,1422.5627265785872
24,Anterior area,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,Rostrolateral visual area,5363.907222326984,6323.364133509333,3283.8770507260037,2983.3679049594566,742.2213841221949,5885.272487271355,2065.5478031303032
26,Perirhinal area,8336.352575368392,3248.884682979586,1475.1926456671624,5372.989049614708,1745.5725294038123,2357.712586183588,1447.0731377585507
27,Ectorhinal area,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Main olfactory bulb,6185.331195800433,8153.802075991672,2248.85909742337,1585.9311767815723,895.2931978203516,3695.887736103765,2507.408031403752
29,Accessory olfactory bulb,2603.2236790787056,4936.866663357419,912.2175026060318,4277.891631624107,2064.0622894787225,3030.740538508995,1710.067437721158
30,Anterior olfactory nucleus,2872.436060528962,4849.68318007245,3002.7017531106508,2367.2688062612824,813.3851876082821,2019.8936260434461,1511.6248076666789
31,Taenia tecta,2813.38073245429,3336.477956454528,2592.797565707202,1636.0968596441166,1125.604388029427,2412.549606593867,1898.275709263513
32,Dorsal peduncular area,1192.0961724471506,735.7744921929,403.2610197595702,208.70526461240914,357.2751139975139,562.4430012436111,512.9197181152429
33,Piriform area,3375.815852864784,4903.766451049693,3743.478965553028,3184.8220280916707,952.6640259803756,3404.1356268828667,1852.4754504502603
34,Nucleus of the lateral olfactory tract,2821.7450729685847,2979.7627970548256,2579.0749966932863,1416.5160266302296,428.90525109122484,1303.646223711486,1365.724615316795
35,Cortical amygdalar area,1043.2661844700854,1850.1046087632317,980.7161217048272,1027.7721322254802,375.8742303783861,1352.5733755753527,832.0879909139844
36,Piriform-amygdalar area,543.9677846794195,643.2877453652686,479.7918100824094,545.4957840745865,224.61591108953562,811.3676788336287,336.15986693672
37,Postpiriform transition area,1942.357692094924,608.0654975936262,778.0051999778711,958.5661337611314,473.97245118105803,593.4613044199803,290.756209548044
38,Ammon's horn,2102.8723199629026,1082.4086980274164,949.6371284002479,1227.097106249403,1797.0817446996523,1320.4082009069389,730.0749984410098
39,Dentate gyrus,3012.21230382805,1708.9544387409373,1153.805575767563,2099.395013106944,2788.1751291013907,1600.4673326942323,642.4470811203325
40,Fasciola cinerea,1055.2901917163324,326.6374402931505,0.0,402.0153111300314,1834.1948570307684,904.5344500425707,1130.6680625532133
41,Induseum griseum,0.0,254.27937622093808,63.56984405523452,25.427937622093808,508.55875244187615,0.0,648.412409363392
42,Entorhinal area,4086.4461464790716,2313.2691537771166,1591.8065088432268,2451.0973238747465,1069.9686254602184,1491.1567758800727,1065.2794532090231
43,Parasubiculum,2895.4467328924757,2395.781746147348,1525.0968625280393,2129.1694584437905,1450.5199988347365,919.1598450199552,783.0570687796778
44,Postsubiculum,4594.7532397164305,3237.133697566255,1005.6441052964262,4324.269652774633,2807.1341490946793,1628.1031290919727,1045.5230956788707
45,Presubiculum,6353.687201492286,6167.401084589895,3388.6331741292192,4637.193695748821,3781.164634744973,1827.3780991377464,2665.6656251985087
46,Subiculum,6784.572315612088,4964.880391662563,2730.8115853577565,4301.707553302984,3680.142229770061,3282.7480065277014,1827.3341205503395
47,Prosubiculum,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,Hippocampo-amygdalar transition area,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,Area prostriata,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,Claustrum,4841.807863998509,5294.371211081596,2479.7991620991083,3567.811044470092,1069.4133886552404,3471.7188269387516,2613.0883670619355
51,Endopiriform nucleus,4372.060235860212,2995.6249130964957,1637.8152374608405,3623.3092213121554,1050.4864980226469,2439.959773776006,877.2679797316785
52,Lateral amygdalar nucleus,1506.9743633494045,1132.2782920274738,417.69398114575887,1197.7989165209262,1711.7263148914433,1558.1623512349142,382.8861493836123
53,Basolateral amygdalar nucleus,1549.2278727043013,1286.1514414903634,1281.2796557271422,1893.175947587709,975.3315097968589,1153.6388687307501,733.6909359410936
54,Basomedial amygdalar nucleus,1207.7231782802635,1429.1183644119699,794.7838423492157,1340.8090485953905,572.144863036994,1220.1611100854157,597.0207266472981
55,Posterior amygdalar nucleus,750.9548127889263,289.97265048285277,241.6438754023773,291.8314495244095,395.9241958515874,278.81985623351227,122.6807367427454
56,Caudoputamen,2205.710961266992,1248.1420550782527,1096.01890487536,2228.7236971523016,2077.7212970736937,2091.095581890156,373.88224146133354
57,Nucleus accumbens,2099.624230884387,961.1077283293585,1066.175060637765,1176.4096387974048,1766.7674773007875,1576.8711922679706,508.97371634646134
58,Fundus of striatum,3414.198917329967,1438.8125821576812,1554.0765735460036,2698.767246643827,1009.5535797459972,2325.1529297299544,564.3960957635103
59,Olfactory tubercle,1054.4816005963423,956.1157796451911,1201.5385029183137,371.8228031953521,501.66568685087185,580.8501727165486,574.4563943547238
60,Lateral strip of striatum,,,,,,,
61,Lateral septal nucleus,3814.455176489867,2286.206198746635,1175.4812556814368,912.138917708733,1628.7754439951073,1715.7339209369136,1442.5239543750686
62,Septofimbrial nucleus,1272.103978554645,265.7598840991598,62.010639623137294,990.3985014095357,868.1489547239221,430.5310122406389,281.7054771451094
63,Septohippocampal nucleus,429.53020134228854,515.4362416107463,343.6241610738308,171.8120805369154,601.3422818792039,0.0,429.53020134228854
64,Anterior amygdalar area,5698.420296792709,2628.6261369076046,2775.6821445667715,2591.862134992813,863.9540449976043,2235.2513164193338,1077.1852561033961
65,Bed nucleus of the accessory olfactory tract,13686.875416388932,8314.457028647483,5180.54630246497,11064.623584277035,1662.8914057294965,7674.883411059214,3389.7401732178196
66,Central amygdalar nucleus,2593.440368827602,1259.3080070736096,958.5988080750907,2131.788218252411,909.1864983804984,770.83203123564,240.00264708801976
67,Intercalated amygdalar nucleus,3079.1938688617824,3042.8611978427643,1471.4731762702324,3215.4413851831005,953.7326142492246,1798.4672154413952,753.9029236446252
68,Medial amygdalar nucleus,2391.5319074527074,1932.5417452146685,1039.3965597775227,2328.984149873175,766.2100303492712,1742.1390125828568,689.8649733036656
69,Globus pallidus external segment,2145.3105654780175,3245.620701913534,1463.942042487468,3358.5937212694803,3056.155534035333,2368.9029996199943,154.16109932946807
70,Globus pallidus internal segment,2642.7608940165114,5341.113845674147,1834.537902157093,3942.7597803935655,3138.8131006603876,3647.6942436829845,359.210218604186
71,Substantia innominata,4066.757076673435,1375.0515415428758,1449.102040496367,2748.8990099320363,1816.3443523795343,1870.5276442967229,371.4565679211709
72,Magnocellular nucleus,4996.282527881016,689.4772779000042,2437.447841590156,3738.7148167817127,640.9225400197222,1490.630452924657,378.7269554661995
73,Medial septal complex,6024.0613697402505,1774.230971486957,1294.8340712850077,2487.9311798261933,1396.57103402883,1304.0828860799006,1527.5959102898128
74,Triangular nucleus of septum,845.1676965208349,216.14920974239743,43.71557050969835,799.0234832050421,932.5988375402316,99.57435504986847,432.29841948479486
75,Bed nuclei of the stria terminalis,6262.634733136224,2154.1686848021764,1375.5033290199465,2174.9886141011666,3156.3012817269,2369.3079542250744,1150.6480925908531
76,Bed nucleus of the anterior commissure,8654.581087702107,2445.859872611465,3010.2890739833415,2257.716805487506,7713.865752082313,2257.716805487506,1505.1445369916707
77,Ventral anterior-lateral complex of the thalamus,2929.2990512599363,960.0223781440128,2636.145364693816,3605.1190004429013,1548.5675656775218,1568.7078952889347,82.79913284691952
78,Ventral medial nucleus of the thalamus,3204.2717025476627,1391.3545440957423,2078.1255637276377,3433.8550981594776,2675.8340591997776,2363.125641038857,100.9375273810567
79,Ventral posterior complex of the thalamus,2132.308901209238,734.9089797878379,4555.631029816214,1964.0040162395778,2021.6702318068717,2031.7282926616322,54.313528615707
80,Posterior triangular thalamic nucleus,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,Subparafascicular nucleus,11171.932244299756,2888.151372785641,1746.131632257221,7961.036162234344,10493.340804275624,8796.86220421529,645.4894185595415
82,Subparafascicular area,709.3266415725576,73.60936846507673,354.6633207862788,374.7386030949361,421.5809284818031,93.68465077373402,100.37641154328645
83,Peripeduncular nucleus,4050.357264375638,3031.2351139843486,679.4147669275263,4729.772031303164,6010.2075535896565,4677.5093569241235,574.8894181694454
84,Medial geniculate complex,2690.5501736428523,678.486565527328,2511.1801620666624,2069.2540465890925,1484.3518349276026,1138.6096387010332,428.92828855175907
85,Dorsal part of the lateral geniculate complex,2890.0298792243448,427.398784955713,5116.06521753535,2037.77634969956,2129.3618036186413,1989.4395823533782,391.78221954273687
86,Lateral posterior nucleus of the thalamus,4085.685698303788,459.8476313529624,2008.8080738050464,4235.438709829918,3858.787195991471,3306.6675070314996,520.353898636247
87,Posterior complex of the thalamus,2590.6891732071845,138.60260801449934,1589.5065046769178,1747.2775584806564,1657.333312854226,802.1257314881664,75.1992873270156
88,Posterior limiting nucleus of the thalamus,2409.4056490751123,522.4277620971926,693.9712063679126,2253.457063374458,1777.8138769874615,1770.0164477024289,31.189717140130902
89,Suprageniculate nucleus,453.63260484347444,47.25339633786192,670.9982279976392,283.5203780271715,274.06969875959913,132.30950974601336,9.450679267572383
90,Ethmoid nucleus of the thalamus,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,Retroethmoid nucleus,,,,,,,
92,Anteroventral nucleus of thalamus,4455.97269624574,1751.8088737201388,1262.5255972696261,3848.737201365193,1974.6075085324258,1511.5358361774763,1157.6791808873736
93,Anteromedial nucleus,4365.415302901472,2008.2699497979108,1230.0094347314598,3153.2969144933786,1990.3789034745441,666.4414755454092,398.0757806949088
94,Anterodorsal nucleus,5319.126265317004,2616.49328435634,2627.2607464318808,5286.823879090382,2961.052070773636,3154.866388133365,1690.4915458598575
95,Interanteromedial nucleus of the thalamus,2661.0015174507157,2020.0303490136819,2466.7678300455536,874.0515933232277,407.8907435508396,135.9635811836132,1845.2200303490363
96,Interanterodorsal nucleus of the thalamus,5153.603908526365,1130.176295729466,926.744562498162,2181.2402507578695,2508.9913765194146,1017.1586661565194,1311.0045030461806
97,Lateral dorsal nucleus of thalamus,3904.3618187773236,1244.9482363328254,3188.015322615098,4522.279025390541,3421.3291941386724,2641.185936231719,488.5009185024849
98,Intermediodorsal nucleus of the thalamus,596.3753142315985,434.64641545692774,212.26917964175541,96.02653364746078,176.89098303479616,10.108056173416925,363.89002224300924
99,Mediodorsal nucleus of thalamus,2823.938313947526,1171.89370953442,553.3942517245872,1614.0665675300459,1445.8781184764948,619.855816269942,438.10378261529814
100,Submedial nucleus of the thalamus,2275.8039864000657,203.62456720421642,1054.0565831747672,874.387847406341,527.0282915873836,83.84541002526558,161.70186219158361
101,Perireunensis nucleus,518.3206321532016,237.5636230702174,151.1768510446838,280.7570090829842,151.1768510446838,172.7735440510672,43.1933860127668
102,Paraventricular nucleus of the thalamus,2127.202380347921,2361.17514445585,1070.425395793775,892.9960496785956,1265.402699217049,477.69439338702165,1875.6816589318971
103,Parataenial nucleus,8934.950758696481,6849.317384504841,4252.4197979627215,3578.849486453359,5299.294137537514,2799.780210490723,3270.4678980514823
104,Nucleus of reuniens,1509.8323644573645,908.8311320034622,1047.0404746583665,433.47475650856376,337.14703283999404,286.88909005639243,802.0330035883088
105,Xiphoid thalamic nucleus,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,Rhomboid nucleus,806.0299589733895,494.6092930063981,430.4932735426057,155.7103329834957,274.78294055911005,27.478294055911004,760.2328022135378
107,Central medial nucleus of the thalamus,865.0405303100247,556.6039477814503,740.9568476835867,141.8099230016434,319.07232675369767,49.63347305057519,811.8618091844085
108,Paracentral nucleus,4782.018831629039,1034.1601700921335,2114.9741824440625,4082.211197732106,2254.935709223449,1080.814012351929,295.47433431203814
109,Central lateral nucleus of the thalamus,2336.324619586418,323.0589153335929,388.6071010534523,2500.1950838860666,1081.5450643776805,744.4401092469749,140.46039797112735
110,Parafascicular nucleus,3711.9661669750494,134.12377751765314,695.9936563078218,2087.9809689234653,2512.102103236044,1478.9865196541211,152.248612317336
111,Posterior intralaminar thalamic nucleus,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,Reticular nucleus of the thalamus,3716.0540624910413,1997.4707979091081,1440.918922190404,4355.78292183364,3141.1543227376546,2481.854408424728,166.35396724778855
113,Intergeniculate leaflet of the lateral geniculate complex,3148.114410639461,652.942248132629,2261.9785024594644,2821.6432865731463,4990.344325013663,4920.386226999453,2122.062306431044
114,Intermediate geniculate nucleus,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,Ventral part of the lateral geniculate complex,3833.4346923086227,1687.5925139703477,1762.4987091074127,1947.561073563691,4102.215745447503,5203.777438639636,1718.4362413797273
116,Subgeniculate nucleus,2315.924547670987,1478.2497112793535,49.274990375978454,1379.6997305273967,2660.8494803028366,1626.074682407289,98.54998075195691
117,Medial habenula,2224.354119330139,1238.744424808552,511.6553058991845,3371.5391736093634,2423.6303963645582,1885.0458638391008,1674.9978961541724
118,Lateral habenula,5367.747474612022,1638.1417436915767,906.6444870745834,3394.765437398582,3029.0168090900856,4486.859933192966,576.9555826838258
119,Pineal body,,,,,,,
120,Supraoptic nucleus,6003.10934531007,1890.4819485230607,1459.3193988599066,6401.105544999135,696.4933494558645,2056.3136983935046,663.3269994817757
121,Nucleus circularis,,,,,,,
122,Paraventricular hypothalamic nucleus,3206.8953468058985,1118.1643468639813,1256.816725875115,1364.1605031740573,1077.910430376878,541.191543882167,2187.1294624659477
123,Arcuate hypothalamic nucleus,100.44308462996143,155.23022170084948,91.31189511814675,444.38455624164754,136.96784267722012,721.3639714333593,234.36719746991
124,Anterodorsal preoptic nucleus,1848.2930742490269,855.6912380782531,496.3009180853868,667.4391657010375,701.6668152241675,598.9838666547772,513.4147428469519
125,Anterior hypothalamic area,,,,,,,
126,Anteroventral preoptic nucleus,2101.3338544974713,525.3334636243678,1651.0480285337273,2026.2862168368474,300.1905506424959,1744.8575756095074,1163.2383837396717
127,Anteroventral periventricular nucleus,374.6572804742609,203.92738051130658,184.95739162653388,251.35235272323834,42.68247499073859,322.489811041136,199.18488329011342
128,Dorsomedial nucleus of the hypothalamus,5636.059764510712,4728.885761318919,4410.409781474992,3580.4420764271817,3730.0292790811477,5047.361741162847,3609.394438231175
129,Median preoptic nucleus,3504.5138375017027,2595.234571555315,2500.517981352566,1041.882492230236,1269.202308716833,1022.9391741896862,4925.262690542933
130,Medial preoptic area,4975.6050244919625,2858.722537465438,2542.12134439109,4475.8717687569615,1573.6941655754367,3671.953053009352,2458.315146224351
131,Vascular organ of the lamina terminalis,1664.9117373798285,237.84453391140408,237.84453391140408,237.84453391140408,0.0,1427.0672034684244,1070.3004026013184
132,Posterodorsal preoptic nucleus,407.21102863202873,0.0,0.0,135.73700954400957,678.6850477200479,271.47401908801913,542.9480381760383
133,Parastrial nucleus,1706.1137594298095,622.0206414587847,675.3366964409663,764.1967880779355,1226.2692645901757,995.2330263340556,568.7045864766031
134,Suprachiasmatic preoptic nucleus,,,,,,,
135,Periventricular hypothalamic nucleus posterior part,490.14324209332426,626.2941426748032,592.2564175294335,265.494256133884,279.10934619203186,462.91306197702846,1116.4373847681275
136,Periventricular hypothalamic nucleus preoptic part,571.0633079823654,410.7648355662628,180.33578146811539,250.46636315016025,155.28914515309935,90.16789073405769,576.0726352453686
137,Subparaventricular zone,3833.9308430669776,3167.8038626113253,3004.972822944388,1746.7329709725998,1539.4934659419523,1495.0850005782422,2398.057129640349
138,Suprachiasmatic nucleus,1801.9709056781037,900.9854528390518,900.9854528390518,437.62150566468233,489.10638868405675,1184.152309445611,1441.576724542483
139,Subfornical organ,70.85524494879482,70.85524494879482,0.0,0.0,0.0,0.0,1842.2363686686651
140,Ventromedial preoptic nucleus,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,Ventrolateral preoptic nucleus,1833.475047419714,1406.5014062397806,452.0897377199295,627.9024134999021,527.4380273399178,577.6702204199099,1356.2692131597885
142,Anterior hypothalamic nucleus,3476.5517194956897,2078.176641245007,2284.9603866425205,3411.931799058967,1357.01832917118,1662.024353632512,2114.363796689572
143,Lateral mammillary nucleus,2108.2008463913953,0.0,175.6834038659496,1295.6651035113782,307.4459567654118,417.2480841816303,21.9604254832437
144,Medial mammillary nucleus,1058.9107109975344,488.0647088148244,441.5002312953889,532.9045760557624,225.92394648318728,341.47283514252734,548.4260685622409
145,Supramammillary nucleus,2691.474031566286,1745.2015314170687,2485.1931751323737,2082.454360189973,1489.8061853560343,1895.8192996069097,1411.2230019526392
146,Tuberomammillary nucleus,977.0992366412195,494.43575830037616,565.0694380575727,553.29715809804,388.48523866458123,353.16839878598296,412.02979858364677
147,Medial preoptic nucleus,1258.7353431867778,591.0191037902075,419.57844772892594,744.4133750029331,315.8117348497292,672.2278356087093,703.8090090936822
148,Dorsal premammillary nucleus,2128.3280628378934,822.6053249005355,1632.1534224216975,1227.3793736611165,1122.9215546261278,783.4336427624148,900.948689176777
149,Ventral premammillary nucleus,638.3585066970618,465.08976916500217,620.1196922200029,155.02992305500072,209.74636648617744,337.4180678255898,145.91051581647127
150,Paraventricular hypothalamic nucleus descending division,1080.3376055017236,693.5500677295015,833.5938314056509,720.2250703344823,573.5125560070878,500.1562988433905,486.8187975409001
151,Ventromedial hypothalamic nucleus,1030.9719760647113,320.0729991050574,235.84326249846336,640.1459982101148,306.59624124800234,444.7330092828166,572.7622089248396
152,Posterior hypothalamic nucleus,3810.513729170778,1982.8523141359888,4041.3762237014885,2286.8212652680904,2053.3936319092613,2407.382790189684,1813.5531514801346
153,Lateral hypothalamic area,9362.083733121157,5312.7893098687155,4687.332381643305,9251.550396667528,6196.157356485926,7145.126488965859,2710.313355643445
154,Lateral preoptic area,12295.859076506342,3325.9817240889215,3069.1491585222093,7942.547090150571,4802.768976097516,5765.891096972687,2019.3460467682737
155,Preparasubthalamic nucleus,2366.1971830985917,4394.366197183099,1352.1126760563382,4056.3380281690143,3492.9577464788736,6647.8873239436625,1239.4366197183099
156,Parasubthalamic nucleus,2450.763524576474,962.3416981321234,1218.9661509673563,1603.9028302202055,1822.0336151301535,1911.852173622485,192.46833962642467
157,Perifornical nucleus,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,Retrochiasmatic area,1406.9720489927815,625.9589932253599,298.6226389698965,1332.3163892503073,361.7928125981438,821.2122571672154,964.7808335950502
159,Subthalamic nucleus,3254.3122308454467,981.5996131082733,1733.2749925155097,1998.5721852474753,1697.902033484581,1423.7616009948829,141.49183612371507
160,Tuberal nucleus,1820.9310440469908,515.3578426548087,395.10767936868666,1961.7955210393052,515.3578426548087,1030.7156853096174,817.7011103456298
161,Zona incerta,3675.7445889384394,1629.50592536594,1254.244163534305,2737.0844407450236,3204.391540384418,3285.310518676954,522.9388972155127
162,Median eminence,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,Superior colliculus sensory related,4042.2675308108874,3348.573314718341,1283.7625060774405,6526.720519557155,1824.158864539659,2182.995749160371,1513.281086216703
164,Inferior colliculus,6590.1706361129345,2895.128655630479,1532.4881017137334,6574.301042000589,3604.5424032471915,3511.8982862670164,771.1764922701631
165,Nucleus of the brachium of the inferior colliculus,3347.897161539595,3671.2735919155784,1921.2364392926086,5307.17788675879,8883.340763857903,5497.399316391721,342.39857333927677
166,Nucleus sagulum,2794.7086556506856,246.07497596924276,439.41959994507636,2531.0568956836396,1652.217695793487,1634.640911795684,140.6142719824244
167,Parabigeminal nucleus,8113.687359760727,2872.1017202692838,2800.299177262552,5780.104712041934,5851.907255048666,3267.0157068063104,753.926701570687
168,Midbrain trigeminal nucleus,14058.951287620497,6672.044678870744,1548.8675147378513,13820.663977660826,11080.359913124628,10008.067018306116,2025.44213465719
169,Subcommissural organ,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,Substantia nigra reticular part,6056.944586182272,1516.0730686804798,1328.7070109194835,4968.262067557922,5379.732625778149,4108.582508419233,404.12286968058027
171,Ventral tegmental area,13104.510545314391,5367.666748786968,5573.324478625549,11767.735301363613,12401.161109266444,10587.259932090157,2463.7796034662024
172,Paranigral nucleus,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,Midbrain reticular nucleus retrorubral area,16885.870984591278,10191.694959519456,4901.540872290415,14767.302167667798,19142.33481326717,16334.290937581614,2933.402977278663
174,Midbrain reticular nucleus,5178.494526424086,1608.8526684035996,1420.0439694587528,4472.451269067111,4746.621755274379,4021.0465635437986,418.48977907890395
175,Superior colliculus motor related,5721.276826171066,1999.8812189728628,1447.1721381633242,7680.912238288865,3389.032318920137,3943.753690072429,1247.2846307831758
176,Periaqueductal gray,2156.0580796597405,832.750729976751,693.991606224447,2046.109112957703,1158.2859058984698,1158.481893361397,559.3482191936097
177,Pretectal region,3952.9307610018905,1307.6100188129435,1958.3164262791001,4425.688885609956,2867.5347670515393,3471.3194879929256,1043.7861964661208
178,Intercollicular nucleus,,,,,,,
179,Cuneiform nucleus,1562.1922078811847,749.8522597829686,674.2092686645113,1868.0529980558167,1019.5359672487732,1341.8408859274175,292.70548737142195
180,Red nucleus,4895.116982529793,1574.023087844931,3897.1294524353416,3932.687202913766,5016.013334156437,3766.751034014451,421.9519723439725
181,Oculomotor nucleus,6787.253257644335,594.5039349761461,346.79396206941857,3121.145658624767,1733.9698103470928,1486.2598374403651,198.16797832538202
182,Medial accesory oculomotor nucleus,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,Edinger-Westphal nucleus,2786.260131223361,2549.1316094171175,1244.9247394827783,1363.4890003859,0.0,88.92319567734131,1837.746043998387
184,Trochlear nucleus,7785.20547945199,1052.0547945205392,0.0,6101.917808219127,1262.4657534246471,2524.9315068492942,0.0
185,Paratrochlear nucleus,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,Ventral tegmental nucleus,2785.447126827687,1740.9044542673046,2741.9245154710047,4569.874192451674,2741.9245154710047,2828.96973818437,304.6582794967783
187,Anterior tegmental nucleus,1275.2339740364412,502.3648988628405,618.2952601388806,1661.6685116232416,1623.0250578645616,850.1559826909609,115.93036127604012
188,Lateral terminal nucleus of the accessory optic tract,2368.2046596619452,1315.6692553677474,438.5564184559158,1754.225673823663,1929.6482412060295,1841.9369575148464,175.4225673823663
189,Dorsal terminal nucleus of the accessory optic tract,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,Medial terminal nucleus of the accessory optic tract,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,Substantia nigra lateral part,,,,,,,
192,Substantia nigra compact part,6318.914151734817,2643.2059196799237,1371.1630708339603,6558.45468820581,5608.552560820838,5112.9514508808525,792.961775903977
193,Pedunculopontine nucleus,2513.242951332359,1720.8904937694479,870.7623361759076,2655.618783550695,2115.003304692667,2135.6374832750344,503.4739574097665
194,Interfascicular nucleus raphe,611.0569272624607,1103.8447718289613,1517.7865612648216,640.6241979364507,19.71151378266002,502.6436014578305,689.9029823931007
195,Interpeduncular nucleus,1938.8163950403284,379.4466403162037,1289.0789972386096,1138.339920948611,421.0298337755137,457.4151280524099,982.4029454761985
196,Rostral linear nucleus raphe,489.5310206289218,341.1882871050061,1186.7418681913257,133.50846017152412,0.0,29.66854670478314,608.2052074480544
197,Central linear nucleus raphe,1840.4403910935832,1861.4739955632242,4217.237696163011,1850.9571933284037,662.55854079369,1114.7810368909704,1472.3523128748666
198,Dorsal nucleus raphe,2163.523492894799,576.1864132513564,768.2485510018084,1660.7726029009682,90.382182470801,525.3464356115308,344.5820706699288
